map:map15x15.json
player1:minmax
player2:mcts
F 7 4 | F 14 4
F 4 11 | F 14 3
F 0 1 | F 13 13
F 1 10 | F 14 0
F 5 7 | F 13 14
F 13 11 | F 13 12
F 13 9 | F 13 10
F 11 12 | F 13 6
F 11 7 | F 12 12
F 5 6 | F 13 3
F 0 9 | F 12 14
F 3 0 | F 13 2
F 5 0 | F 12 10
F 4 0 | F 12 11
F 5 13 | F 13 7
F 9 7 | F 12 5
F 6 12 | F 11 10
F 1 11 | F 10 8
F 9 12 | F 11 5
F 11 4 | F 4 9
F 2 11 | F 13 8
F 3 7 | F 12 6
F 2 6 | F 12 1
F 6 4 | F 12 2
F 4 4 | F 9 6
F 4 10 | F 11 13
F 8 4 | F 11 2
F 3 2 | S swordsman
F 1 1 | F 4 14
F 8 6 | F 5 10
F 7 1 | F 1 14
F 8 2 | F 5 14
F 6 1 | F 2 14
F 5 4 | F 6 7
F 5 8 | F 6 13
F 7 0 | F 3 5
F 4 2 | F 10 4
F 10 13 | F 0 13
F 6 0 | S archer
F 1 8 | S archer
F 10 6 | F 7 2
F 3 12 | S archer
F 1 4 | F 1 4
F 8 0 | S archer
F 2 5 | F 3 13
F 10 2 | F 1 2
F 1 4 | F 2 2
F 5 3 | F 2 3
F 9 4 | S archer
F 9 14 | F 8 1
F 8 10 | F 8 9
S archer | T 4 3
F 9 2 | F 9 2
F 9 2 | T 9 2
F 9 2 | S archer
S archer | W
S archer | W
S swordsman | S archer
W | S swordsman
S archer | S swordsman
W | S swordsman
S archer | S archer
S archer | W
S swordsman | S swordsman
S swordsman | S swordsman
S swordsman | S swordsman
S archer | S swordsman
W | W
S swordsman | S swordsman
S archer | S archer
S archer | S swordsman
S archer | W
S swordsman | S swordsman
W | S swordsman
S archer | S archer
S swordsman | S swordsman
S swordsman | W
W | W
S archer | S swordsman
S archer | S swordsman
W | W
S archer | S archer
S swordsman | S swordsman
S swordsman | S swordsman
S archer | S archer
W | S swordsman
S archer | S swordsman
S swordsman | S swordsman
S archer | S swordsman
W | S archer
S swordsman | S swordsman
S swordsman | S swordsman
S archer | S archer
S archer | S swordsman
S archer | S swordsman
W | S swordsman
S archer | S swordsman
S archer | S swordsman
S archer | S archer
S swordsman | W
S archer | S archer
S swordsman | W
W | S swordsman
S swordsman | S swordsman
S archer | S swordsman
W | S swordsman
S swordsman | S archer
S archer | S archer
W | S swordsman
S swordsman | S swordsman
W | S swordsman
S swordsman | S archer
W | S archer
W | W
S swordsman | S swordsman
W | S archer
S swordsman | S swordsman
W | S swordsman
S archer | W
S archer | S swordsman
S archer | S archer
W | S swordsman
S swordsman | S swordsman
